tutinh,kholay,NgayLTC,khung_gio_tao_don,ly_do_tre_12h,sellername,vol_ltc,tuan,vung,ot,Tuần,AM,Khung giờ tạo,Đơn trễ
Lâm Đồng,Bưu Cục Thôn R'Chai 2-Xã Đức Trọng-Lâm Đồng,2026-06-14,2.Tạo từ 9h-19h,1.Gan_tre,Hồng Xương,1,25,NTB,0,W24,Trầm Hữu Tiến,1.Tạo từ 9h-19h,1
Đắk Nông,Bưu Cục Đắk Mil-Đắk Nông,2026-06-14,1.Tạo trước 9h,3.Không liên lạc được,Thẻ Thu Phí Không Dừng VETC,1,25,NTB,0,W24,Trần Thị Nhung,2.Tạo từ 19h-9h,1
Bình Thuận,Bưu cục Thị Trấn Liên Hương-Tuy Phong-Bình Thuận,2026-06-14,2.Tạo từ 9h-19h,0.Ontime OPR,Khanh0202,1,25,NTB,1,W24,Nguyễn Duy Long,1.Tạo từ 9h-19h,0
Khánh Hòa,Bưu Cục 70 Lê Hồng Phong-Ninh Diêm-Ninh Hoà-Khánh Hoà,2026-06-14,2.Tạo từ 9h-19h,0.Ontime OPR,minh hoàng shop 2015,1,25,NTB,1,W24,Phạm Bá Thành Công,1.Tạo từ 9h-19h,0
Lâm Đồng,Bưu Cục 300 Tự Phước-Đà Lạt-Lâm Đồng,2026-06-14,2.Tạo từ 9h-19h,4.Khác,DALATFARM1994,3,25,NTB,0,W24,Lê Văn Trường,1.Tạo từ 9h-19h,3
Lâm Đồng,Bưu Cục Số 6 Trương Văn Hoàn-Phường 9-Đà Lạt-Lâm Đồng,2026-06-14,2.Tạo từ 9h-19h,2.Khách hẹn lại,Dalat Japan - Hàng Nhật,1,25,NTB,0,W24,Lê Văn Trường,1.Tạo từ 9h-19h,1
Lâm Đồng,Bưu Cục 44B Nguyễn Đình Chiểu-Đạ Teh-Lâm Đồng,2026-06-14,2.Tạo từ 9h-19h,0.Ontime OPR,Điện Máy Tổng Hợp 24h,17,25,NTB,17,W24,Huỳnh Tấn Hiền,1.Tạo từ 9h-19h,0
Ninh Thuận,Bưu Cục 95 Thống Nhất-Phan Rang-Ninh Thuận,2026-06-14,2.Tạo từ 9h-19h,0.Ontime OPR,FRM NUTS,2,25,NTB,2,W24,Nguyễn Duy Long,1.Tạo từ 9h-19h,0
Khánh Hòa,Bưu Cục 195 Đường 2/4-Nha Trang-Khánh Hòa,2026-06-14,2.Tạo từ 9h-19h,0.Ontime OPR,Trum tang vong 1,1,25,NTB,1,W24,Phạm Bá Thành Công,1.Tạo từ 9h-19h,0
Khánh Hòa,Bưu Cục Tổ Dân Phố 2-Ninh Hoà-Khánh Hoà,2026-06-14,2.Tạo từ 9h-19h,0.Ontime OPR,Tý Nhân,9,25,NTB,9,W24,Phạm Bá Thành Công,1.Tạo từ 9h-19h,0
Khánh Hòa,Bưu Cục 70 Lê Hồng Phong-Ninh Diêm-Ninh Hoà-Khánh Hoà,2026-06-14,1.Tạo trước 9h,3.Không liên lạc được,Như - Ý SeaFood,1,25,NTB,0,W24,Phạm Bá Thành Công,2.Tạo từ 19h-9h,1
Khánh Hòa,Bưu Cục 195 Đường 2/4-Nha Trang-Khánh Hòa,2026-06-14,2.Tạo từ 9h-19h,0.Ontime OPR,Trà thảo mộc Bát Tiên Gan,6,25,NTB,6,W24,Phạm Bá Thành Công,1.Tạo từ 9h-19h,0
Lâm Đồng,Bưu Cục Cao Bá Quát-Phường 7-Đà Lạt-Lâm Đồng,2026-06-14,1.Tạo trước 9h,4.Khác,VTNN Duy Tân.,2,25,NTB,0,W24,Lê Minh Đại,2.Tạo từ 19h-9h,2
Ninh Thuận,Bưu Cục 95 Thống Nhất-Phan Rang-Ninh Thuận,2026-06-14,2.Tạo từ 9h-19h,0.Ontime OPR,trang thu phụ kiện tết,1,25,NTB,1,W24,Nguyễn Duy Long,1.Tạo từ 9h-19h,0
Lâm Đồng,Bưu Cục Đạ Huoai-Lâm Đồng,2026-06-14,2.Tạo từ 9h-19h,0.Ontime OPR,Văn Thức Shop 49,22,25,NTB,22,W24,Huỳnh Tấn Hiền,1.Tạo từ 9h-19h,0
Khánh Hòa,Bưu Cục 56 Phan Đình Phùng-Cam Linh-Khánh Hòa,2026-06-14,2.Tạo từ 9h-19h,0.Ontime OPR,Quầy Thuốc Huyền My 1,2,25,NTB,2,W24,Thái Thị Thanh Thư,1.Tạo từ 9h-19h,0
Đắk Nông,Bưu Cục 53 Tôn Đức Thắng-Nghĩa Thành-Gia Nghĩa-Đắk Nông,2026-06-14,2.Tạo từ 9h-19h,0.Ontime OPR,Zozo Shop 1339,3,25,NTB,3,W24,Trần Văn Phước,1.Tạo từ 9h-19h,0
Lâm Đồng,Bưu cục Ngô Thỳ Sỹ-Đà Lạt-Lâm Đồng,2026-06-14,1.Tạo trước 9h,4.Khác,ĐẶC SẢN XỨ ĐÀ LẠT,1,25,NTB,0,W24,Lê Minh Đại,2.Tạo từ 19h-9h,1
Lâm Đồng,Bưu Cục 468 Quốc Lộ 20-Liên Nghĩa-Đức Trọng-Lâm Đồng,2026-06-14,3.Tạo sau 19h,4.Khác,Shop mũ nón Ngọc Hạnh,1,25,NTB,0,W24,Trầm Hữu Tiến,2.Tạo từ 19h-9h,1
Bình Thuận,Bưu Cục Phú Tài-Phan Thiết-Bình Thuận,2026-06-14,3.Tạo sau 19h,4.Khác,Kho Sỉ Giá Gốc,2,25,NTB,0,W24,Nguyễn Ngọc Khánh,2.Tạo từ 19h-9h,2
Đắk Nông,Bưu Cục Quốc Lộ 14-Đức An-Đắk Song-Đăk Nông,2026-06-14,3.Tạo sau 19h,4.Khác,Phụ Tùng Xe Máy Đăng Nguyên,1,25,NTB,0,W24,Trần Thị Nhung,2.Tạo từ 19h-9h,1
Ninh Thuận,Bưu Cục 26A Lê Duẩn-Ninh Sơn-Ninh Thuận,2026-06-14,1.Tạo trước 9h,4.Khác,Nhang Hiệp Hưng,90,25,NTB,0,W24,Nguyễn Duy Long,2.Tạo từ 19h-9h,90
Khánh Hòa,Bưu Cục 56 Phan Đình Phùng-Cam Linh-Khánh Hòa,2026-06-14,2.Tạo từ 9h-19h,0.Ontime OPR,THAOMOCTAMGARDEN,2,25,NTB,2,W24,Thái Thị Thanh Thư,1.Tạo từ 9h-19h,0
Lâm Đồng,Bưu Cục 412 Nguyễn Văn Cừ-Lộc Phát-Bảo Lộc-Lâm Đồng,2026-06-14,1.Tạo trước 9h,0.Ontime OPR,VTNN Việt Minh Xanh,1,25,NTB,1,W24,Hồng Bích Nga,2.Tạo từ 19h-9h,0
Lâm Đồng,Bưu Cục Thôn R'Chai 2-Xã Đức Trọng-Lâm Đồng,2026-06-14,1.Tạo trước 9h,4.Khác,Hồng Xương,2,25,NTB,0,W24,Trầm Hữu Tiến,2.Tạo từ 19h-9h,2
Bình Thuận,Bưu Cục Phú Tài-Phan Thiết-Bình Thuận,2026-06-14,3.Tạo sau 19h,0.Ontime OPR,Golden Farm Vietnam,2,25,NTB,2,W24,Nguyễn Ngọc Khánh,2.Tạo từ 19h-9h,0
Bình Thuận,Bưu Cục Số 7 Lê Thánh Tôn-LaGi-Bình Thuận,2026-06-14,3.Tạo sau 19h,0.Ontime OPR,Máy Đảo Thuốc Gia Long,7,25,NTB,7,W24,Huỳnh Tấn Hiền,2.Tạo từ 19h-9h,0
Bình Thuận,Bưu Cục 237 Nguyễn Tất Thành-Bắc Bình-Bình Thuận,2026-06-14,1.Tạo trước 9h,0.Ontime OPR,SảnPhẩmNôngnghiệp,15,25,NTB,15,W24,Nguyễn Ngọc Khánh,2.Tạo từ 19h-9h,0
Bình Thuận,Bưu Cục Số 7 Lê Thánh Tôn-LaGi-Bình Thuận,2026-06-14,2.Tạo từ 9h-19h,0.Ontime OPR,Nông Nghiệp Thịnh Vượng 30,5,25,NTB,5,W24,Huỳnh Tấn Hiền,1.Tạo từ 9h-19h,0
Ninh Thuận,Bưu Cục Quốc Lộ 1A-Ninh Phước-Ninh Thuận,2026-06-14,2.Tạo từ 9h-19h,0.Ontime OPR,SALA Gốm Chăm,1,25,NTB,1,W24,Nguyễn Duy Long,1.Tạo từ 9h-19h,0
Đắk Nông,Bưu Cục Hùng Vương-Nghĩa Trung-Gia Nghĩa-Đắk Nông,2026-06-14,1.Tạo trước 9h,4.Khác,Racing 945 Shop,1,25,NTB,0,W24,Trần Công Hậu,2.Tạo từ 19h-9h,1
Đắk Nông,Bưu Cục Hùng Vương-Nghĩa Trung-Gia Nghĩa-Đắk Nông,2026-06-14,2.Tạo từ 9h-19h,4.Khác,CM Store Live,3,25,NTB,0,W24,Trần Công Hậu,1.Tạo từ 9h-19h,3
Bình Thuận,Bưu Cục Phú Thủy-Phan Thiết-Bình Thuận,2026-06-14,2.Tạo từ 9h-19h,0.Ontime OPR,Phụ Kiện Girls Xinh,22,25,NTB,22,W24,Nguyễn Ngọc Khánh,1.Tạo từ 9h-19h,0
Lâm Đồng,Bưu Cục 190/11 Phù Đổng Thiên Vương-Phường 8-Đà Lạt-Lâm Đồng,2026-06-14,2.Tạo từ 9h-19h,0.Ontime OPR,Ari Koi Store,6,25,NTB,6,W24,Lê Văn Trường,1.Tạo từ 9h-19h,0
Bình Thuận,Bưu Cục Số 7 Lê Thánh Tôn-LaGi-Bình Thuận,2026-06-14,1.Tạo trước 9h,0.Ontime OPR,Nông Nghiệp 86,1,25,NTB,1,W24,Huỳnh Tấn Hiền,2.Tạo từ 19h-9h,0
Bình Thuận,Bưu Cục 158 Quốc lộ 55-Tánh Linh-Bình Thuận,2026-06-14,1.Tạo trước 9h,0.Ontime OPR,phụ tùng Lê Trung.,1,25,NTB,1,W24,Huỳnh Tấn Hiền,2.Tạo từ 19h-9h,0
Khánh Hòa,Bưu Cục Thôn Phú An Nam 2-Xã Diên Khánh-Khánh Hòa,2026-06-14,3.Tạo sau 19h,0.Ontime OPR,Mr Nghiệp - Đặc Sản 79 Food,2,25,NTB,2,W24,Nguyễn Hoàng Phi,2.Tạo từ 19h-9h,0
Khánh Hòa,Bưu Cục Đường 35 Hà Quang 1-Xã Nam Nha Trang-Khánh Hòa,2026-06-14,1.Tạo trước 9h,4.Khác,chuyên sỉ và lẻ lốp xe,2,25,NTB,0,W24,Thái Thị Thanh Thư,2.Tạo từ 19h-9h,2
Ninh Thuận,Bưu Cục 254A Đường 21 tháng 8-Phan Rang-Tháp Chàm-Ninh Thuận,2026-06-14,2.Tạo từ 9h-19h,0.Ontime OPR,Kho Hàng Tổng Hợp AT,8,25,NTB,8,W24,Nguyễn Duy Long,1.Tạo từ 9h-19h,0
Lâm Đồng,Bưu Cục Đạ Huoai-Lâm Đồng,2026-06-14,2.Tạo từ 9h-19h,0.Ontime OPR,ĐỒ ĐI RỪNG 49,10,25,NTB,10,W24,Huỳnh Tấn Hiền,1.Tạo từ 9h-19h,0
Khánh Hòa,Bưu Cục 42 Nguyễn Du-Cam Lâm-Khánh Hoà,2026-06-14,2.Tạo từ 9h-19h,0.Ontime OPR,Ăn vặt HoàBình,9,25,NTB,9,W24,Nguyễn Thanh Long,1.Tạo từ 9h-19h,0
Bình Thuận,Bưu Cục Phú Thủy-Phan Thiết-Bình Thuận,2026-06-14,2.Tạo từ 9h-19h,0.Ontime OPR,ÚT DIỆP TRANG SỨC,1,25,NTB,1,W24,Nguyễn Ngọc Khánh,1.Tạo từ 9h-19h,0
Khánh Hòa,Bưu Cục 195 Đường 2/4-Nha Trang-Khánh Hòa,2026-06-14,2.Tạo từ 9h-19h,3.Không liên lạc được,Guitar Sol Thăng,1,25,NTB,0,W24,Phạm Bá Thành Công,1.Tạo từ 9h-19h,1
Bình Thuận,Bưu Cục Phú Thủy-Phan Thiết-Bình Thuận,2026-06-14,2.Tạo từ 9h-19h,0.Ontime OPR,Lara Ơi,1,25,NTB,1,W24,Nguyễn Ngọc Khánh,1.Tạo từ 9h-19h,0
Lâm Đồng,Bưu Cục 95A Đội Cấn-Bảo Lộc-Lâm Đồng,2026-06-14,2.Tạo từ 9h-19h,2.Khách hẹn lại,TỔNG KHO HÀNG LD,27,25,NTB,0,W24,Hồng Bích Nga,1.Tạo từ 9h-19h,27
Đắk Nông,Bưu Cục 53 Tôn Đức Thắng-Nghĩa Thành-Gia Nghĩa-Đắk Nông,2026-06-14,3.Tạo sau 19h,4.Khác,Zozo Shop 1339,3,25,NTB,0,W24,Trần Văn Phước,2.Tạo từ 19h-9h,3
Khánh Hòa,Bưu Cục 195 Đường 2/4-Nha Trang-Khánh Hòa,2026-06-14,2.Tạo từ 9h-19h,0.Ontime OPR,Gia dụng VIệt - Cozy Home,12,25,NTB,12,W24,Phạm Bá Thành Công,1.Tạo từ 9h-19h,0
Bình Thuận,Bưu Cục 16 Huỳnh Thúc Kháng-Phan Thiết-Bình Thuận,2026-06-14,2.Tạo từ 9h-19h,0.Ontime OPR,Cami.cosmetic,4,25,NTB,4,W24,Nguyễn Ngọc Khánh,1.Tạo từ 9h-19h,0
Bình Thuận,Bưu cục Thị Trấn Liên Hương-Tuy Phong-Bình Thuận,2026-06-14,2.Tạo từ 9h-19h,0.Ontime OPR,Kim's Shopp,5,25,NTB,5,W24,Nguyễn Duy Long,1.Tạo từ 9h-19h,0
Lâm Đồng,Bưu Cục TDP Ba Đình-Lâm Hà-Lâm Đồng,2026-06-14,2.Tạo từ 9h-19h,0.Ontime OPR,Tienmy.Store,3,25,NTB,3,W24,Huỳnh Thị Kim Chi,1.Tạo từ 9h-19h,0
Lâm Đồng,Bưu cục 1479 Trần Phú-Lộc Châu-Bảo Lộc-Lâm Đồng,2026-06-14,2.Tạo từ 9h-19h,0.Ontime OPR,LUNASTORES SHOPss,2,25,NTB,2,W24,Nguyễn Lê Nguyên Vũ,1.Tạo từ 9h-19h,0
Lâm Đồng,Bưu Cục 44B Nguyễn Đình Chiểu-Đạ Teh-Lâm Đồng,2026-06-14,2.Tạo từ 9h-19h,0.Ontime OPR,Nấm Store LD,3,25,NTB,3,W24,Huỳnh Tấn Hiền,1.Tạo từ 9h-19h,0
Ninh Thuận,Bưu Cục Quốc Lộ 1A-Ninh Phước-Ninh Thuận,2026-06-14,1.Tạo trước 9h,0.Ontime OPR,Nông trại Hoàng Yến,20,25,NTB,20,W24,Nguyễn Duy Long,2.Tạo từ 19h-9h,0
Ninh Thuận,Bưu Cục Quốc Lộ 1A-Ninh Phước-Ninh Thuận,2026-06-14,2.Tạo từ 9h-19h,0.Ontime OPR,Đặc sản Ninh thuận. Vũ farm,1,25,NTB,1,W24,Nguyễn Duy Long,1.Tạo từ 9h-19h,0
Ninh Thuận,Bưu Cục 254A Đường 21 tháng 8-Phan Rang-Tháp Chàm-Ninh Thuận,2026-06-14,1.Tạo trước 9h,0.Ontime OPR,Cây giống nha đam,1,25,NTB,1,W24,Nguyễn Duy Long,2.Tạo từ 19h-9h,0
Đắk Nông,Bưu Cục Đắk Mil-Đắk Nông,2026-06-14,3.Tạo sau 19h,3.Không liên lạc được,Thẻ Thu Phí Không Dừng VETC,1,25,NTB,0,W24,Trần Thị Nhung,2.Tạo từ 19h-9h,1
Bình Thuận,Bưu Cục Xã Nam Chính-Đức Linh-Bình Thuận,2026-06-14,1.Tạo trước 9h,0.Ontime OPR,Quách Tỉnh 13,1,25,NTB,1,W24,Huỳnh Tấn Hiền,2.Tạo từ 19h-9h,0
Bình Thuận,Bưu Cục Xã Nam Chính-Đức Linh-Bình Thuận,2026-06-14,1.Tạo trước 9h,0.Ontime OPR,shop B&B....,1,25,NTB,1,W24,Huỳnh Tấn Hiền,2.Tạo từ 19h-9h,0
Ninh Thuận,Bưu Cục Quốc Lộ 1A-Ninh Phước-Ninh Thuận,2026-06-14,2.Tạo từ 9h-19h,2.Khách hẹn lại,Trại Nho Giống Hoàng Thi,2,25,NTB,0,W24,Nguyễn Duy Long,1.Tạo từ 9h-19h,2
Lâm Đồng,Bưu Cục Cao Bá Quát-Phường 7-Đà Lạt-Lâm Đồng,2026-06-14,1.Tạo trước 9h,4.Khác,SHOP HOAI THUN.,14,25,NTB,0,W24,Lê Minh Đại,2.Tạo từ 19h-9h,14
Lâm Đồng,Bưu Cục Cao Bá Quát-Phường 7-Đà Lạt-Lâm Đồng,2026-06-14,1.Tạo trước 9h,4.Khác,Langfarm - Đặc Sản Chất Lượng,8,25,NTB,0,W24,Lê Minh Đại,2.Tạo từ 19h-9h,8
Ninh Thuận,Bưu Cục Quốc Lộ 1A-Ninh Phước-Ninh Thuận,2026-06-14,1.Tạo trước 9h,0.Ontime OPR,YẾN BIGSIZE UNISEX,3,25,NTB,3,W24,Nguyễn Duy Long,2.Tạo từ 19h-9h,0
Khánh Hòa,Bưu Cục 195 Đường 2/4-Nha Trang-Khánh Hòa,2026-06-14,2.Tạo từ 9h-19h,0.Ontime OPR,Mồi Cóc Trương Lê,1,25,NTB,1,W24,Phạm Bá Thành Công,1.Tạo từ 9h-19h,0
Ninh Thuận,Bưu Cục 95 Thống Nhất-Phan Rang-Ninh Thuận,2026-06-14,2.Tạo từ 9h-19h,0.Ontime OPR,Thùy Trang OCOP Ninh Thuận,1,25,NTB,1,W24,Nguyễn Duy Long,1.Tạo từ 9h-19h,0
Bình Thuận,Bưu Cục Xã Nam Chính-Đức Linh-Bình Thuận,2026-06-14,2.Tạo từ 9h-19h,0.Ontime OPR,ShopVinhThuySang,4,25,NTB,4,W24,Huỳnh Tấn Hiền,1.Tạo từ 9h-19h,0
Bình Thuận,Bưu Cục Hàm Liêm-Hàm Thuận Bắc-Bình Thuận,2026-06-14,2.Tạo từ 9h-19h,0.Ontime OPR,Thuận Phát - Thuốc Cây Trồng,9,25,NTB,9,W24,Nguyễn Ngọc Khánh,1.Tạo từ 9h-19h,0
Đắk Nông,Bưu Cục Quốc Lộ 14-Đức An-Đắk Song-Đăk Nông,2026-06-14,2.Tạo từ 9h-19h,0.Ontime OPR,1990 CAFE,2,25,NTB,2,W24,Trần Thị Nhung,1.Tạo từ 9h-19h,0
Bình Thuận,Bưu Cục Số 7 Lê Thánh Tôn-LaGi-Bình Thuận,2026-06-14,1.Tạo trước 9h,0.Ontime OPR,Máy Đảo Thuốc Gia Long,2,25,NTB,2,W24,Huỳnh Tấn Hiền,2.Tạo từ 19h-9h,0
Lâm Đồng,Bưu Cục 468 Quốc Lộ 20-Liên Nghĩa-Đức Trọng-Lâm Đồng,2026-06-14,1.Tạo trước 9h,4.Khác,Vườn Bi Ve,1,25,NTB,0,W24,Trầm Hữu Tiến,2.Tạo từ 19h-9h,1
Lâm Đồng,Bưu Cục Cao Bá Quát-Phường 7-Đà Lạt-Lâm Đồng,2026-06-14,2.Tạo từ 9h-19h,0.Ontime OPR,VTNN Duy Tân.,1,25,NTB,1,W24,Lê Minh Đại,1.Tạo từ 9h-19h,0
Lâm Đồng,Bưu Cục Đạ Huoai-Lâm Đồng,2026-06-14,2.Tạo từ 9h-19h,0.Ontime OPR,Cửa hàng đồ bẫy 49,1,25,NTB,1,W24,Huỳnh Tấn Hiền,1.Tạo từ 9h-19h,0
Bình Thuận,Bưu cục DT707-Hàm Thuận Nam-Bình Thuận,2026-06-14,3.Tạo sau 19h,4.Khác,Minh Hạnh Shop 3,1,25,NTB,0,W24,Lê Thanh Nhựt,2.Tạo từ 19h-9h,1
Bình Thuận,Bưu Cục 585 Nguyễn Tất Thành-Xã Lương Sơn-Bình Thuận,2026-06-14,2.Tạo từ 9h-19h,0.Ontime OPR,Oanh Thái đồ mặc nhà,10,25,NTB,10,W24,Nguyễn Ngọc Khánh,1.Tạo từ 9h-19h,0
Bình Thuận,Bưu Cục Phú Tài-Phan Thiết-Bình Thuận,2026-06-14,2.Tạo từ 9h-19h,0.Ontime OPR,Nhà Phân Phối Ngọc Phúc,1,25,NTB,1,W24,Nguyễn Ngọc Khánh,1.Tạo từ 9h-19h,0
Ninh Thuận,Bưu Cục 26A Lê Duẩn-Ninh Sơn-Ninh Thuận,2026-06-14,1.Tạo trước 9h,0.Ontime OPR,Đồ ngâm Huế,2,25,NTB,2,W24,Nguyễn Duy Long,2.Tạo từ 19h-9h,0
Khánh Hòa,Bưu Cục Đường Tỉnh Lộ 10-Xã Diên Thọ-Khánh Hòa,2026-06-14,3.Tạo sau 19h,0.Ontime OPR,Quầy thuốc Y Đức,1,25,NTB,1,W24,Nguyễn Hoàng Phi,2.Tạo từ 19h-9h,0
Lâm Đồng,Bưu Cục TDP Ba Đình-Lâm Hà-Lâm Đồng,2026-06-14,3.Tạo sau 19h,4.Khác,Racing 49,2,25,NTB,0,W24,Huỳnh Thị Kim Chi,2.Tạo từ 19h-9h,2
Khánh Hòa,Bưu Cục 56 Phan Đình Phùng-Cam Linh-Khánh Hòa,2026-06-14,2.Tạo từ 9h-19h,0.Ontime OPR,THE CÓI,12,25,NTB,12,W24,Thái Thị Thanh Thư,1.Tạo từ 9h-19h,0
Khánh Hòa,Bưu Cục Đường Tỉnh Lộ 10-Xã Diên Thọ-Khánh Hòa,2026-06-14,3.Tạo sau 19h,2.Khách hẹn lại,In Ảnh Tráng Gương Kim Yến,3,25,NTB,0,W24,Nguyễn Hoàng Phi,2.Tạo từ 19h-9h,3
Ninh Thuận,Bưu Cục Quốc Lộ 1A-Ninh Phước-Ninh Thuận,2026-06-14,2.Tạo từ 9h-19h,0.Ontime OPR,Pessi Food,7,25,NTB,7,W24,Nguyễn Duy Long,1.Tạo từ 9h-19h,0
Lâm Đồng,Bưu Cục Đạ Huoai-Lâm Đồng,2026-06-14,2.Tạo từ 9h-19h,0.Ontime OPR,Chuyên Bẫy Lưới,1,25,NTB,1,W24,Huỳnh Tấn Hiền,1.Tạo từ 9h-19h,0
Lâm Đồng,Bưu Cục Lê Hồng Phong-Liên Hiệp-Đức Trọng-Lâm Đồng,2026-06-14,2.Tạo từ 9h-19h,0.Ontime OPR,HOÀNG  PP SHOP,4,25,NTB,4,W24,Võ Tấn Lợi,1.Tạo từ 9h-19h,0
Khánh Hòa,Bưu Cục Tổ Dân Phố 2-Ninh Hoà-Khánh Hoà,2026-06-14,2.Tạo từ 9h-19h,0.Ontime OPR,Đặc sản KhánhHòa,1,25,NTB,1,W24,Phạm Bá Thành Công,1.Tạo từ 9h-19h,0
Khánh Hòa,Bưu Cục Thôn Phú An Nam 2-Xã Diên Khánh-Khánh Hòa,2026-06-14,2.Tạo từ 9h-19h,1.Gan_tre,Mr Nghiệp - Đặc Sản 79 Food,3,25,NTB,0,W24,Nguyễn Hoàng Phi,1.Tạo từ 9h-19h,3
Bình Thuận,Bưu Cục Hàm Liêm-Hàm Thuận Bắc-Bình Thuận,2026-06-14,3.Tạo sau 19h,4.Khác,Shop Của Duyên.,1,25,NTB,0,W24,Nguyễn Ngọc Khánh,2.Tạo từ 19h-9h,1
Lâm Đồng,Bưu Cục 412 Nguyễn Văn Cừ-Lộc Phát-Bảo Lộc-Lâm Đồng,2026-06-14,2.Tạo từ 9h-19h,0.Ontime OPR,Thư Ú Mall,5,25,NTB,5,W24,Hồng Bích Nga,1.Tạo từ 9h-19h,0
Lâm Đồng,Bưu Cục TDP Ba Đình-Lâm Hà-Lâm Đồng,2026-06-14,2.Tạo từ 9h-19h,0.Ontime OPR,Xưởng In Ngoan Xinh Yêu,2,25,NTB,2,W24,Huỳnh Thị Kim Chi,1.Tạo từ 9h-19h,0
Lâm Đồng,Bưu Cục Đạ Huoai-Lâm Đồng,2026-06-14,2.Tạo từ 9h-19h,0.Ontime OPR,Thế Giới Đ Bẫy - STORE,6,25,NTB,6,W24,Huỳnh Tấn Hiền,1.Tạo từ 9h-19h,0
Khánh Hòa,Bưu Cục 229 Phước Long-Nam Nha Trang-Khánh Hòa,2026-06-14,2.Tạo từ 9h-19h,4.Khác,Toán Thầy Hùng kênh 2,1,25,NTB,0,W24,Thái Thị Thanh Thư,1.Tạo từ 9h-19h,1
Bình Thuận,Bưu Cục 46 Hùng Vương-Hàm Tân-Bình Thuận,2026-06-14,3.Tạo sau 19h,2.Khách hẹn lại,Ni Pu Squishy,15,25,NTB,0,W24,Lê Thanh Nhựt,2.Tạo từ 19h-9h,15
Ninh Thuận,Bưu Cục 95 Thống Nhất-Phan Rang-Ninh Thuận,2026-06-14,3.Tạo sau 19h,4.Khác,Lâm riewiew,4,25,NTB,0,W24,Nguyễn Duy Long,2.Tạo từ 19h-9h,4
Bình Thuận,Bưu Cục 237 Nguyễn Tất Thành-Bắc Bình-Bình Thuận,2026-06-14,3.Tạo sau 19h,4.Khác,Bônggạo96,1,25,NTB,0,W24,Nguyễn Ngọc Khánh,2.Tạo từ 19h-9h,1
