tutinh,kholay,NgayLTC,khung_gio_tao_don,ly_do_tre_12h,sellername,vol_ltc,tuan,vung,ot,Tuần,AM,Khung giờ tạo,Đơn trễ
Đắk Nông,Bưu Cục 40 Nguyễn Văn Linh-Cư Jút-Đắk Nông,2026-06-14,2.Tạo từ 9h-19h,0.Ontime OPR,Crochet Heoiuu,1,25,NTB,1,W24,Trần Thị Nhung,1.Tạo từ 9h-19h,0
Lâm Đồng,Bưu Cục 300 Tự Phước-Đà Lạt-Lâm Đồng,2026-06-14,1.Tạo trước 9h,4.Khác,DALATFARM1994,10,25,NTB,0,W24,Lê Văn Trường,2.Tạo từ 19h-9h,10
Lâm Đồng,Bưu Cục 95A Đội Cấn-Bảo Lộc-Lâm Đồng,2026-06-14,2.Tạo từ 9h-19h,2.Khách hẹn lại,Bơ 034 bảo lộc,25,25,NTB,0,W24,Hồng Bích Nga,1.Tạo từ 9h-19h,25
Lâm Đồng,Bưu Cục 300 Tự Phước-Đà Lạt-Lâm Đồng,2026-06-14,2.Tạo từ 9h-19h,4.Khác,Tiệm An Hạ - Đặc sản Đà Lạt,1,25,NTB,0,W24,Lê Văn Trường,1.Tạo từ 9h-19h,1
Đắk Nông,Điểm Xử Lý Hàng Thôn 2-Xã Nhân Cơ-Đắk Nông,2026-06-14,1.Tạo trước 9h,4.Khác,Nông Nghiệp 4 Mùa,8,25,NTB,0,W24,Trần Văn Phước,2.Tạo từ 19h-9h,8
Bình Thuận,Bưu Cục Phú Tài-Phan Thiết-Bình Thuận,2026-06-14,2.Tạo từ 9h-19h,0.Ontime OPR,PHANTHIETFOOD 02,10,25,NTB,10,W24,Nguyễn Ngọc Khánh,1.Tạo từ 9h-19h,0
Khánh Hòa,Bưu Cục 466 Đường 23/10-Nha Trang-Khánh Hòa,2026-06-14,1.Tạo trước 9h,0.Ontime OPR,Shop Đồ Bộ Hằng,4,25,NTB,4,W24,Phan Đình Duy,2.Tạo từ 19h-9h,0
Lâm Đồng,Bưu Cục TDP Ba Đình-Lâm Hà-Lâm Đồng,2026-06-14,2.Tạo từ 9h-19h,1.Gan_tre,Xưởng In Ngoan Xinh Yêu,2,25,NTB,0,W24,Huỳnh Thị Kim Chi,1.Tạo từ 9h-19h,2
Lâm Đồng,Bưu cục Ngô Thỳ Sỹ-Đà Lạt-Lâm Đồng,2026-06-14,3.Tạo sau 19h,1.Gan_tre,ĐẶC SẢN XỨ ĐÀ LẠT,1,25,NTB,0,W24,Lê Minh Đại,2.Tạo từ 19h-9h,1
Bình Thuận,Bưu cục Thị Trấn Liên Hương-Tuy Phong-Bình Thuận,2026-06-14,2.Tạo từ 9h-19h,0.Ontime OPR,Tiệm Ảnh Nhà Bông,5,25,NTB,5,W24,Nguyễn Duy Long,1.Tạo từ 9h-19h,0
Lâm Đồng,Bưu Cục Đạ Huoai-Lâm Đồng,2026-06-14,2.Tạo từ 9h-19h,0.Ontime OPR,LOCSHOPLAMDONG,1,25,NTB,1,W24,Huỳnh Tấn Hiền,1.Tạo từ 9h-19h,0
Lâm Đồng,Bưu Cục QL20 Ninh Hòa-Đức Trọng-Lâm Đồng,2026-06-14,1.Tạo trước 9h,4.Khác,DEGO.TOYS 2,1,25,NTB,0,W24,Võ Tấn Lợi,2.Tạo từ 19h-9h,1
Ninh Thuận,Bưu Cục 26A Lê Duẩn-Ninh Sơn-Ninh Thuận,2026-06-14,2.Tạo từ 9h-19h,0.Ontime OPR,ĐỐC TỜ KÊ PETSHOP,1,25,NTB,1,W24,Nguyễn Duy Long,1.Tạo từ 9h-19h,0
Bình Thuận,Bưu Cục Phú Tài-Phan Thiết-Bình Thuận,2026-06-14,2.Tạo từ 9h-19h,0.Ontime OPR,Be heeo,1,25,NTB,1,W24,Nguyễn Ngọc Khánh,1.Tạo từ 9h-19h,0
Lâm Đồng,Bưu Cục Cao Bá Quát-Phường 7-Đà Lạt-Lâm Đồng,2026-06-14,2.Tạo từ 9h-19h,0.Ontime OPR,SHOP HOAI THUN.,2,25,NTB,2,W24,Lê Minh Đại,1.Tạo từ 9h-19h,0
Lâm Đồng,Bưu Cục TDP Ba Đình-Lâm Hà-Lâm Đồng,2026-06-14,2.Tạo từ 9h-19h,0.Ontime OPR,H-Linh,13,25,NTB,13,W24,Huỳnh Thị Kim Chi,1.Tạo từ 9h-19h,0
Lâm Đồng,Bưu Cục Đạ Huoai-Lâm Đồng,2026-06-14,2.Tạo từ 9h-19h,0.Ontime OPR,Phukienphamkhoa,14,25,NTB,14,W24,Huỳnh Tấn Hiền,1.Tạo từ 9h-19h,0
Lâm Đồng,Bưu Cục 95A Đội Cấn-Bảo Lộc-Lâm Đồng,2026-06-14,2.Tạo từ 9h-19h,0.Ontime OPR,KEM JP THAO,1,25,NTB,1,W24,Hồng Bích Nga,1.Tạo từ 9h-19h,0
Khánh Hòa,Bưu Cục 36 Bà Triệu-Vạn Ninh-Khánh Hoà,2026-06-14,2.Tạo từ 9h-19h,0.Ontime OPR,feng shui energy,1,25,NTB,1,W24,Phạm Bá Thành Công,1.Tạo từ 9h-19h,0
Ninh Thuận,Bưu Cục 95 Thống Nhất-Phan Rang-Ninh Thuận,2026-06-14,2.Tạo từ 9h-19h,0.Ontime OPR,KAI Decal,3,25,NTB,3,W24,Nguyễn Duy Long,1.Tạo từ 9h-19h,0
Bình Thuận,Bưu Cục 585 Nguyễn Tất Thành-Xã Lương Sơn-Bình Thuận,2026-06-14,1.Tạo trước 9h,0.Ontime OPR,Mask Nhà Maiiii,1,25,NTB,1,W24,Nguyễn Ngọc Khánh,2.Tạo từ 19h-9h,0
Bình Thuận,Bưu Cục 158 Quốc lộ 55-Tánh Linh-Bình Thuận,2026-06-14,3.Tạo sau 19h,0.Ontime OPR,Duong phu kien,1,25,NTB,1,W24,Huỳnh Tấn Hiền,2.Tạo từ 19h-9h,0
Ninh Thuận,Bưu Cục Phước Minh-Thuận Nam-Ninh Thuận,2026-06-14,2.Tạo từ 9h-19h,1.Gan_tre,Nước mắm Cà Ná Đông Thành,1,25,NTB,0,W24,Nguyễn Duy Long,1.Tạo từ 9h-19h,1
Khánh Hòa,Bưu Cục Tổ Dân Phố 2-Ninh Hoà-Khánh Hoà,2026-06-14,2.Tạo từ 9h-19h,0.Ontime OPR,Rong Biển Quê,23,25,NTB,23,W24,Phạm Bá Thành Công,1.Tạo từ 9h-19h,0
Lâm Đồng,Bưu cục 1479 Trần Phú-Lộc Châu-Bảo Lộc-Lâm Đồng,2026-06-14,2.Tạo từ 9h-19h,0.Ontime OPR,Bông Store-Chuyên Hàng Nga,21,25,NTB,21,W24,Nguyễn Lê Nguyên Vũ,1.Tạo từ 9h-19h,0
Bình Thuận,Bưu Cục 430 Tôn Đức Thắng-Tân Phước-Thị xã La Gi-Bình Thuận,2026-06-14,1.Tạo trước 9h,4.Khác,BIU.shop,2,25,NTB,0,W24,Huỳnh Tấn Hiền,2.Tạo từ 19h-9h,2
Khánh Hòa,Bưu Cục Tổ Dân Phố 2-Ninh Hoà-Khánh Hoà,2026-06-14,2.Tạo từ 9h-19h,0.Ontime OPR,Yumi Mall,1,25,NTB,1,W24,Phạm Bá Thành Công,1.Tạo từ 9h-19h,0
Bình Thuận,Bưu cục 47 Trần Hưng Đạo-Hàm Thuận Nam-Bình Thuận,2026-06-14,1.Tạo trước 9h,4.Khác,Happy kids shop.,3,25,NTB,0,W24,Lê Thanh Nhựt,2.Tạo từ 19h-9h,3
Lâm Đồng,Bưu Cục 468 Quốc Lộ 20-Liên Nghĩa-Đức Trọng-Lâm Đồng,2026-06-14,2.Tạo từ 9h-19h,0.Ontime OPR,Vườn Bi Ve,1,25,NTB,1,W24,Trầm Hữu Tiến,1.Tạo từ 9h-19h,0
Lâm Đồng,Bưu Cục 95A Đội Cấn-Bảo Lộc-Lâm Đồng,2026-06-14,2.Tạo từ 9h-19h,3.Không liên lạc được,Vườn Nhà BA,1,25,NTB,0,W24,Hồng Bích Nga,1.Tạo từ 9h-19h,1
Khánh Hòa,Bưu Cục Đường 35 Hà Quang 1-Xã Nam Nha Trang-Khánh Hòa,2026-06-14,2.Tạo từ 9h-19h,0.Ontime OPR,Bikini-Trending,1,25,NTB,1,W24,Thái Thị Thanh Thư,1.Tạo từ 9h-19h,0
Ninh Thuận,Bưu Cục Quốc Lộ 1A-Ninh Phước-Ninh Thuận,2026-06-14,2.Tạo từ 9h-19h,0.Ontime OPR,Xịn gia dụng thông Minh,4,25,NTB,4,W24,Nguyễn Duy Long,1.Tạo từ 9h-19h,0
Bình Thuận,Bưu Cục 237 Nguyễn Tất Thành-Bắc Bình-Bình Thuận,2026-06-14,2.Tạo từ 9h-19h,0.Ontime OPR,SảnPhẩmNôngnghiệp,25,25,NTB,25,W24,Nguyễn Ngọc Khánh,1.Tạo từ 9h-19h,0
Lâm Đồng,Bưu Cục Đạ Huoai-Lâm Đồng,2026-06-14,3.Tạo sau 19h,0.Ontime OPR,Hongthu.shop,2,25,NTB,2,W24,Huỳnh Tấn Hiền,2.Tạo từ 19h-9h,0
Lâm Đồng,Bưu Cục TDP Nghĩa Đức-Thạnh Mỹ-Đơn Dương-Lâm Đồng,2026-06-14,2.Tạo từ 9h-19h,3.Không liên lạc được,DALAT CORDYCEPS OFFICIAL,3,25,NTB,0,W24,Lê Minh Đại,1.Tạo từ 9h-19h,3
Lâm Đồng,Bưu Cục Cao Bá Quát-Phường 7-Đà Lạt-Lâm Đồng,2026-06-14,2.Tạo từ 9h-19h,0.Ontime OPR,Thiên Phước Aqua,161,25,NTB,161,W24,Lê Minh Đại,1.Tạo từ 9h-19h,0
Ninh Thuận,Bưu Cục Phước Minh-Thuận Nam-Ninh Thuận,2026-06-14,2.Tạo từ 9h-19h,0.Ontime OPR,Mỹ Phẩm Long Châu,5,25,NTB,5,W24,Nguyễn Duy Long,1.Tạo từ 9h-19h,0
Bình Thuận,Bưu Cục Phú Tài-Phan Thiết-Bình Thuận,2026-06-14,1.Tạo trước 9h,4.Khác,phụ Liệu Tóc Mỹ Phẩm Diễm,1,25,NTB,0,W24,Nguyễn Ngọc Khánh,2.Tạo từ 19h-9h,1
Bình Thuận,Bưu Cục Phú Thủy-Phan Thiết-Bình Thuận,2026-06-14,3.Tạo sau 19h,0.Ontime OPR,Pin Duy Lập,10,25,NTB,10,W24,Nguyễn Ngọc Khánh,2.Tạo từ 19h-9h,0
Khánh Hòa,Bưu Cục 466 Đường 23/10-Nha Trang-Khánh Hòa,2026-06-14,2.Tạo từ 9h-19h,0.Ontime OPR,Shop Đồ Bộ Hằng,8,25,NTB,8,W24,Phan Đình Duy,1.Tạo từ 9h-19h,0
Khánh Hòa,Bưu Cục 36 Bà Triệu-Vạn Ninh-Khánh Hoà,2026-06-14,2.Tạo từ 9h-19h,0.Ontime OPR,TOT LAB,1,25,NTB,1,W24,Phạm Bá Thành Công,1.Tạo từ 9h-19h,0
Bình Thuận,Bưu Cục 158 Quốc lộ 55-Tánh Linh-Bình Thuận,2026-06-14,3.Tạo sau 19h,0.Ontime OPR,Thích Chấm 86,4,25,NTB,4,W24,Huỳnh Tấn Hiền,2.Tạo từ 19h-9h,0
Khánh Hòa,Bưu Cục 56 Phan Đình Phùng-Cam Linh-Khánh Hòa,2026-06-14,2.Tạo từ 9h-19h,0.Ontime OPR,EcoBiVN Sản Phẩm Hỗ Trợ Cá Cảnh,31,25,NTB,31,W24,Thái Thị Thanh Thư,1.Tạo từ 9h-19h,0
Ninh Thuận,Bưu Cục Quốc Lộ 1A-Ninh Phước-Ninh Thuận,2026-06-14,2.Tạo từ 9h-19h,0.Ontime OPR,Nông trại Hoàng Yến,58,25,NTB,58,W24,Nguyễn Duy Long,1.Tạo từ 9h-19h,0
Khánh Hòa,Bưu Cục 39 Hùng Vương-Diên Khánh-Khánh Hòa,2026-06-14,1.Tạo trước 9h,4.Khác,Wax Lông Lạnh Nàng Ong,1,25,NTB,0,W24,Nguyễn Hoàng Phi,2.Tạo từ 19h-9h,1
Lâm Đồng,Bưu Cục TDP Nghĩa Đức-Thạnh Mỹ-Đơn Dương-Lâm Đồng,2026-06-14,2.Tạo từ 9h-19h,0.Ontime OPR,DALAT CORDYCEPS OFFICIAL,13,25,NTB,13,W24,Lê Minh Đại,1.Tạo từ 9h-19h,0
Lâm Đồng,Bưu Cục Đạ Huoai-Lâm Đồng,2026-06-14,2.Tạo từ 9h-19h,0.Ontime OPR,An Vy Shop - 49 Lâm Đồng,22,25,NTB,22,W24,Huỳnh Tấn Hiền,1.Tạo từ 9h-19h,0
Bình Thuận,Bưu Cục Xã Nam Chính-Đức Linh-Bình Thuận,2026-06-14,2.Tạo từ 9h-19h,0.Ontime OPR,Ví Da Đức An,3,25,NTB,3,W24,Huỳnh Tấn Hiền,1.Tạo từ 9h-19h,0
Khánh Hòa,Bưu Cục 571 Hùng Vương-Cam Nghĩa-TP.Cam Ranh-Khánh Hoà,2026-06-14,3.Tạo sau 19h,0.Ontime OPR,Tiệm Đồ Chơi Xe VN,3,25,NTB,3,W24,Phạm Bá Thành Công,2.Tạo từ 19h-9h,0
Khánh Hòa,Bưu Cục 42 Nguyễn Du-Cam Lâm-Khánh Hoà,2026-06-14,2.Tạo từ 9h-19h,0.Ontime OPR,hoathan74,1,25,NTB,1,W24,Nguyễn Thanh Long,1.Tạo từ 9h-19h,0
Lâm Đồng,Bưu Cục Langbiang-Lạc Dương-Lâm Đồng,2026-06-14,2.Tạo từ 9h-19h,0.Ontime OPR,Tạp hoá của Đốm,1,25,NTB,1,W24,Lê Minh Đại,1.Tạo từ 9h-19h,0
Lâm Đồng,Bưu cục Ngô Thỳ Sỹ-Đà Lạt-Lâm Đồng,2026-06-14,2.Tạo từ 9h-19h,0.Ontime OPR,Quầy 228 khu A chợ Đà Lạt,65,25,NTB,65,W24,Lê Minh Đại,1.Tạo từ 9h-19h,0
Lâm Đồng,Bưu Cục Đạ Huoai-Lâm Đồng,2026-06-14,1.Tạo trước 9h,0.Ontime OPR,An Vy Shop - 49 Lâm Đồng,12,25,NTB,12,W24,Huỳnh Tấn Hiền,2.Tạo từ 19h-9h,0
Lâm Đồng,Bưu cục Đinh Văn-Lâm Hà-Lâm Đồng,2026-06-14,2.Tạo từ 9h-19h,0.Ontime OPR,Ku Bon Garden,13,25,NTB,13,W24,Huỳnh Thị Kim Chi,1.Tạo từ 9h-19h,0
Khánh Hòa,Bưu Cục Thôn Xuân Hoà 1-Ninh Hoà-Khánh Hoà,2026-06-14,2.Tạo từ 9h-19h,0.Ontime OPR,Nông Ngư Cơ,2,25,NTB,2,W24,Phạm Bá Thành Công,1.Tạo từ 9h-19h,0
Lâm Đồng,Bưu cục 1479 Trần Phú-Lộc Châu-Bảo Lộc-Lâm Đồng,2026-06-14,3.Tạo sau 19h,4.Khác,Tâm bảo Lộc 49,3,25,NTB,0,W24,Nguyễn Lê Nguyên Vũ,2.Tạo từ 19h-9h,3
Đắk Nông,Bưu Cục Hùng Vương-Nghĩa Trung-Gia Nghĩa-Đắk Nông,2026-06-14,2.Tạo từ 9h-19h,0.Ontime OPR,CM Store Live,343,25,NTB,343,W24,Trần Công Hậu,1.Tạo từ 9h-19h,0
Lâm Đồng,Bưu Cục 468 Quốc Lộ 20-Liên Nghĩa-Đức Trọng-Lâm Đồng,2026-06-14,2.Tạo từ 9h-19h,0.Ontime OPR,Trâm Quỳnh Japan,1,25,NTB,1,W24,Trầm Hữu Tiến,1.Tạo từ 9h-19h,0
Bình Thuận,Bưu Cục Phú Tài-Phan Thiết-Bình Thuận,2026-06-14,2.Tạo từ 9h-19h,0.Ontime OPR,Kho Sỉ Giá Gốc,1,25,NTB,1,W24,Nguyễn Ngọc Khánh,1.Tạo từ 9h-19h,0
Bình Thuận,Bưu Cục Số 7 Lê Thánh Tôn-LaGi-Bình Thuận,2026-06-14,2.Tạo từ 9h-19h,0.Ontime OPR,Máy Đảo Thuốc Gia Long,2,25,NTB,2,W24,Huỳnh Tấn Hiền,1.Tạo từ 9h-19h,0
Khánh Hòa,Bưu Cục 70 Lê Hồng Phong-Ninh Diêm-Ninh Hoà-Khánh Hoà,2026-06-14,2.Tạo từ 9h-19h,0.Ontime OPR,petrang0705,14,25,NTB,14,W24,Phạm Bá Thành Công,1.Tạo từ 9h-19h,0
Bình Thuận,Bưu cục DT707-Hàm Thuận Nam-Bình Thuận,2026-06-14,2.Tạo từ 9h-19h,0.Ontime OPR,Trần Hữu Tạo,15,25,NTB,15,W24,Lê Thanh Nhựt,1.Tạo từ 9h-19h,0
Ninh Thuận,Bưu Cục 254A Đường 21 tháng 8-Phan Rang-Tháp Chàm-Ninh Thuận,2026-06-14,2.Tạo từ 9h-19h,0.Ontime OPR,Cửa hàng đặc sản Ninh Thuận,1,25,NTB,1,W24,Nguyễn Duy Long,1.Tạo từ 9h-19h,0
Lâm Đồng,Bưu cục Đinh Văn-Lâm Hà-Lâm Đồng,2026-06-14,2.Tạo từ 9h-19h,1.Gan_tre,Bé Thu bé xíu,1,25,NTB,0,W24,Huỳnh Thị Kim Chi,1.Tạo từ 9h-19h,1
Lâm Đồng,Bưu Cục TDP Ba Đình-Lâm Hà-Lâm Đồng,2026-06-14,3.Tạo sau 19h,0.Ontime OPR,Tienmy.Store,2,25,NTB,2,W24,Huỳnh Thị Kim Chi,2.Tạo từ 19h-9h,0
Bình Thuận,Bưu Cục Hàm Liêm-Hàm Thuận Bắc-Bình Thuận,2026-06-14,1.Tạo trước 9h,0.Ontime OPR,Thuận Phát - Thuốc Cây Trồng,12,25,NTB,12,W24,Nguyễn Ngọc Khánh,2.Tạo từ 19h-9h,0
Lâm Đồng,Bưu Cục Đạ Huoai-Lâm Đồng,2026-06-14,2.Tạo từ 9h-19h,0.Ontime OPR,Shop phụ kiện loa rừng,8,25,NTB,8,W24,Huỳnh Tấn Hiền,1.Tạo từ 9h-19h,0
Bình Thuận,Bưu Cục Xã Nam Chính-Đức Linh-Bình Thuận,2026-06-14,2.Tạo từ 9h-19h,0.Ontime OPR,Quầy Thuốc Tây Á Châu,1,25,NTB,1,W24,Huỳnh Tấn Hiền,1.Tạo từ 9h-19h,0
Khánh Hòa,Bưu Cục 195 Đường 2/4-Nha Trang-Khánh Hòa,2026-06-14,1.Tạo trước 9h,4.Khác,Trum tang vong 1,1,25,NTB,0,W24,Phạm Bá Thành Công,2.Tạo từ 19h-9h,1
Khánh Hòa,Bưu Cục 39 Hùng Vương-Diên Khánh-Khánh Hòa,2026-06-14,1.Tạo trước 9h,4.Khác,LuluBoutique1,1,25,NTB,0,W24,Nguyễn Hoàng Phi,2.Tạo từ 19h-9h,1
Ninh Thuận,Bưu Cục 26A Lê Duẩn-Ninh Sơn-Ninh Thuận,2026-06-14,2.Tạo từ 9h-19h,0.Ontime OPR,Nhang Hiệp Hưng,179,25,NTB,179,W24,Nguyễn Duy Long,1.Tạo từ 9h-19h,0
Khánh Hòa,Bưu Cục Tổ Dân Phố 2-Ninh Hoà-Khánh Hoà,2026-06-14,3.Tạo sau 19h,2.Khách hẹn lại,NT.Phuong- Rong nho Khánh Hoà,1,25,NTB,0,W24,Phạm Bá Thành Công,2.Tạo từ 19h-9h,1
Ninh Thuận,Bưu Cục 26A Lê Duẩn-Ninh Sơn-Ninh Thuận,2026-06-14,2.Tạo từ 9h-19h,1.Gan_tre,PHỤ KIỆN NGÀNH CƯỚI K,1,25,NTB,0,W24,Nguyễn Duy Long,1.Tạo từ 9h-19h,1
Lâm Đồng,Bưu Cục TDP Nghĩa Đức-Thạnh Mỹ-Đơn Dương-Lâm Đồng,2026-06-14,2.Tạo từ 9h-19h,0.Ontime OPR,Ngọc Yến 99,4,25,NTB,4,W24,Lê Minh Đại,1.Tạo từ 9h-19h,0
Lâm Đồng,Bưu cục 1479 Trần Phú-Lộc Châu-Bảo Lộc-Lâm Đồng,2026-06-14,2.Tạo từ 9h-19h,0.Ontime OPR,Flowin Vietnam,1,25,NTB,1,W24,Nguyễn Lê Nguyên Vũ,1.Tạo từ 9h-19h,0
Lâm Đồng,Bưu cục Ngô Thỳ Sỹ-Đà Lạt-Lâm Đồng,2026-06-14,2.Tạo từ 9h-19h,0.Ontime OPR,ĐẶC SẢN XỨ ĐÀ LẠT,2,25,NTB,2,W24,Lê Minh Đại,1.Tạo từ 9h-19h,0
Ninh Thuận,Bưu Cục 95 Thống Nhất-Phan Rang-Ninh Thuận,2026-06-14,3.Tạo sau 19h,0.Ontime OPR,FRM NUTS,6,25,NTB,6,W24,Nguyễn Duy Long,2.Tạo từ 19h-9h,0
Khánh Hòa,Bưu Cục Tổ Dân Phố 2-Ninh Hoà-Khánh Hoà,2026-06-14,2.Tạo từ 9h-19h,2.Khách hẹn lại,Rong Biển Quê,2,25,NTB,0,W24,Phạm Bá Thành Công,1.Tạo từ 9h-19h,2
Lâm Đồng,Bưu Cục 412 Nguyễn Văn Cừ-Lộc Phát-Bảo Lộc-Lâm Đồng,2026-06-14,3.Tạo sau 19h,4.Khác,Gấm phan,8,25,NTB,0,W24,Hồng Bích Nga,2.Tạo từ 19h-9h,8
Lâm Đồng,Bưu cục Ngô Thỳ Sỹ-Đà Lạt-Lâm Đồng,2026-06-14,2.Tạo từ 9h-19h,2.Khách hẹn lại,ĐẶC SẢN XỨ ĐÀ LẠT,2,25,NTB,0,W24,Lê Minh Đại,1.Tạo từ 9h-19h,2
Lâm Đồng,Bưu cục 1479 Trần Phú-Lộc Châu-Bảo Lộc-Lâm Đồng,2026-06-14,3.Tạo sau 19h,0.Ontime OPR,LUNASTORES SHOPss,2,25,NTB,2,W24,Nguyễn Lê Nguyên Vũ,2.Tạo từ 19h-9h,0
Bình Thuận,Bưu Cục 158 Quốc lộ 55-Tánh Linh-Bình Thuận,2026-06-14,2.Tạo từ 9h-19h,0.Ontime OPR,phụ tùng Lê Trung.,6,25,NTB,6,W24,Huỳnh Tấn Hiền,1.Tạo từ 9h-19h,0
Đắk Nông,Bưu Cục Đắk Mil-Đắk Nông,2026-06-14,2.Tạo từ 9h-19h,0.Ontime OPR,Mẹ Và Bé Tuyết Trang,5,25,NTB,5,W24,Trần Thị Nhung,1.Tạo từ 9h-19h,0
Khánh Hòa,Bưu Cục 40A Yết Kiêu-Nha Trang-Khánh Hòa,2026-06-14,3.Tạo sau 19h,4.Khác,Shi shopnt,1,25,NTB,0,W24,Phan Đình Duy,2.Tạo từ 19h-9h,1
Bình Thuận,Bưu cục DT707-Hàm Thuận Nam-Bình Thuận,2026-06-14,1.Tạo trước 9h,4.Khác,Yến nhi shop giá rẻ,5,25,NTB,0,W24,Lê Thanh Nhựt,2.Tạo từ 19h-9h,5
Lâm Đồng,Bưu Cục Đạ Huoai-Lâm Đồng,2026-06-14,3.Tạo sau 19h,0.Ontime OPR,Văn Thức Shop 49,23,25,NTB,23,W24,Huỳnh Tấn Hiền,2.Tạo từ 19h-9h,0
Bình Thuận,Bưu Cục 46 Hùng Vương-Hàm Tân-Bình Thuận,2026-06-14,2.Tạo từ 9h-19h,0.Ontime OPR,xưởng binbin shop,5,25,NTB,5,W24,Lê Thanh Nhựt,1.Tạo từ 9h-19h,0
Bình Thuận,Bưu Cục 430 Tôn Đức Thắng-Tân Phước-Thị xã La Gi-Bình Thuận,2026-06-14,1.Tạo trước 9h,0.Ontime OPR,Utthom92,5,25,NTB,5,W24,Huỳnh Tấn Hiền,2.Tạo từ 19h-9h,0
Ninh Thuận,Bưu Cục 26A Lê Duẩn-Ninh Sơn-Ninh Thuận,2026-06-14,2.Tạo từ 9h-19h,0.Ontime OPR,Đồ ngâm Huế,3,25,NTB,3,W24,Nguyễn Duy Long,1.Tạo từ 9h-19h,0
Đắk Nông,Bưu Cục Quảng Sơn-Đắk Glong-Đắk Nông,2026-06-14,2.Tạo từ 9h-19h,0.Ontime OPR,2k2 tiện ích,1,25,NTB,1,W24,Trần Thị Nhung,1.Tạo từ 9h-19h,0
Bình Thuận,Bưu Cục Phú Tài-Phan Thiết-Bình Thuận,2026-06-14,3.Tạo sau 19h,4.Khác,Cô Ba nail,2,25,NTB,0,W24,Nguyễn Ngọc Khánh,2.Tạo từ 19h-9h,2
Khánh Hòa,Bưu Cục 195 Đường 2/4-Nha Trang-Khánh Hòa,2026-06-14,2.Tạo từ 9h-19h,2.Khách hẹn lại,Thực Phẩm TP,1,25,NTB,0,W24,Phạm Bá Thành Công,1.Tạo từ 9h-19h,1
Bình Thuận,Bưu Cục Phú Tài-Phan Thiết-Bình Thuận,2026-06-14,2.Tạo từ 9h-19h,0.Ontime OPR,Cô Ba nail,1,25,NTB,1,W24,Nguyễn Ngọc Khánh,1.Tạo từ 9h-19h,0
Ninh Thuận,Bưu Cục Quốc Lộ 1A-Ninh Phước-Ninh Thuận,2026-06-14,2.Tạo từ 9h-19h,0.Ontime OPR,YẾN BIGSIZE UNISEX,1,25,NTB,1,W24,Nguyễn Duy Long,1.Tạo từ 9h-19h,0
Đắk Nông,Bưu Cục Quốc Lộ 14-Đức An-Đắk Song-Đăk Nông,2026-06-14,1.Tạo trước 9h,0.Ontime OPR,1990 CAFE,1,25,NTB,1,W24,Trần Thị Nhung,2.Tạo từ 19h-9h,0
