Tỉnh,Quận/ huyện,Phường/xã cần tắt,"Bưu Cục
Vùng để trống cột bất kỳ từ cột B-> R 
Nhập sai format
=> KHÔNG REVIEW",Kết quả (KA) update,% Cap Down (KA),Thời gian tắt (KA),Thời gian mở (KA),Note
Đắk Nông,Huyện Đắk R lấp,Thị trấn Kiến Đức,Bưu Cục 01 Nguyễn Tất Thành-Đắk R lấp-Đắk Nông,DUYỆT,100%,01-06-2026,15-06-2026,Tuyến Đang OFF - Mở lại ngày: 15/06/2026
Đắk Nông,Huyện Đắk R lấp,Xã Đạo Nghĩa,Bưu Cục 01 Nguyễn Tất Thành-Đắk R lấp-Đắk Nông,DUYỆT,100%,01-06-2026,15-06-2026,Tuyến Đang OFF - Mở lại ngày: 15/06/2026
Đắk Nông,Huyện Đắk R lấp,Xã Kiến Thành,Bưu Cục 01 Nguyễn Tất Thành-Đắk R lấp-Đắk Nông,DUYỆT,100%,01-06-2026,15-06-2026,Tuyến Đang OFF - Mở lại ngày: 15/06/2026
Đắk Nông,Huyện Đắk R lấp,Xã Nghĩa Thắng,Bưu Cục 01 Nguyễn Tất Thành-Đắk R lấp-Đắk Nông,DUYỆT,100%,01-06-2026,15-06-2026,Tuyến Đang OFF - Mở lại ngày: 15/06/2026
Khánh Hòa,Thành phố Nha Trang,Phường Phước Tân,Bưu Cục 06 Lê Hồng Phong-TP.Nha Trang-Khánh Hòa,DUYỆT,100%,09-06-2026,20-06-2026,Tuyến Đang OFF - Mở lại ngày: 20/06/2026
Khánh Hòa,Thành phố Nha Trang,Phường Phương Sài,Bưu Cục 06 Lê Hồng Phong-TP.Nha Trang-Khánh Hòa,DUYỆT,100%,09-06-2026,20-06-2026,Tuyến Đang OFF - Mở lại ngày: 20/06/2026
Lâm Đồng,Huyện Di Linh,Thị trấn Di Linh,Bưu Cục 1322 Hùng Vương-Di Linh-Lâm Đồng,DUYỆT,,12-06-2026,20-06-2026,Tuyến Đang OFF - Mở lại ngày: 20/06/2026
Lâm Đồng,Huyện Di Linh,Xã Bảo Thuận,Bưu Cục 1322 Hùng Vương-Di Linh-Lâm Đồng,DUYỆT,100%,01-06-2026,15-06-2026,Tuyến Đang OFF - Mở lại ngày: 15/06/2026
Lâm Đồng,Huyện Di Linh,Xã Đinh Lạc,Bưu Cục 1322 Hùng Vương-Di Linh-Lâm Đồng,DUYỆT,,12-06-2026,12-06-2026,Tuyến Đang OFF - Mở lại ngày: 12/06/2026
Lâm Đồng,Huyện Di Linh,Xã Đinh Trang Thượng,Bưu Cục 1322 Hùng Vương-Di Linh-Lâm Đồng,DUYỆT,,,,
Lâm Đồng,Huyện Di Linh,Xã Gia Bắc,Bưu Cục 1322 Hùng Vương-Di Linh-Lâm Đồng,DUYỆT,,,,
Lâm Đồng,Huyện Di Linh,Xã Gia Hiệp,Bưu Cục 1322 Hùng Vương-Di Linh-Lâm Đồng,DUYỆT,,,,
Lâm Đồng,Huyện Di Linh,Xã Gung Ré,Bưu Cục 1322 Hùng Vương-Di Linh-Lâm Đồng,DUYỆT,,12-06-2026,12-06-2026,Tuyến Đang OFF - Mở lại ngày: 12/06/2026
Lâm Đồng,Huyện Di Linh,Xã Sơn Điền,Bưu Cục 1322 Hùng Vương-Di Linh-Lâm Đồng,DUYỆT,,,,
Lâm Đồng,Huyện Di Linh,Xã Tam Bố,Bưu Cục 1322 Hùng Vương-Di Linh-Lâm Đồng,DUYỆT,,,,
Lâm Đồng,Huyện Di Linh,Xã Tân Châu,Bưu Cục 1322 Hùng Vương-Di Linh-Lâm Đồng,DUYỆT,100%,01-06-2026,15-06-2026,Tuyến Đang OFF - Mở lại ngày: 15/06/2026
Lâm Đồng,Huyện Di Linh,Xã Tân Lâm,Bưu Cục 1322 Hùng Vương-Di Linh-Lâm Đồng,DUYỆT,,,,
Lâm Đồng,Huyện Di Linh,Xã Tân Nghĩa,Bưu Cục 1322 Hùng Vương-Di Linh-Lâm Đồng,DUYỆT,100%,01-06-2026,15-06-2026,Tuyến Đang OFF - Mở lại ngày: 15/06/2026
Lâm Đồng,Huyện Di Linh,Xã Tân Thượng,Bưu Cục 1322 Hùng Vương-Di Linh-Lâm Đồng,DUYỆT,,,,
Lâm Đồng,Huyện Di Linh,Xã Đinh Trang Hòa,Bưu Cục 231 Thôn 1-Xã Hòa Ninh-Lâm Đồng,DUYỆT,100%,07-06-2026,20-06-2026,Tuyến Đang OFF - Mở lại ngày: 20/06/2026
Lâm Đồng,Huyện Di Linh,Xã Hòa Bắc,Bưu Cục 231 Thôn 1-Xã Hòa Ninh-Lâm Đồng,DUYỆT,100%,07-06-2026,20-06-2026,Tuyến Đang OFF - Mở lại ngày: 20/06/2026
Lâm Đồng,Huyện Di Linh,Xã Hòa Nam,Bưu Cục 231 Thôn 1-Xã Hòa Ninh-Lâm Đồng,DUYỆT,100%,07-06-2026,20-06-2026,Tuyến Đang OFF - Mở lại ngày: 20/06/2026
Lâm Đồng,Huyện Di Linh,Xã Hòa Ninh,Bưu Cục 231 Thôn 1-Xã Hòa Ninh-Lâm Đồng,DUYỆT,100%,07-06-2026,20-06-2026,Tuyến Đang OFF - Mở lại ngày: 20/06/2026
Lâm Đồng,Huyện Di Linh,Xã Hòa Trung,Bưu Cục 231 Thôn 1-Xã Hòa Ninh-Lâm Đồng,DUYỆT,100%,07-06-2026,20-06-2026,Tuyến Đang OFF - Mở lại ngày: 20/06/2026
Lâm Đồng,Huyện Di Linh,Xã Liên Đầm,Bưu Cục 231 Thôn 1-Xã Hòa Ninh-Lâm Đồng,DUYỆT,100%,07-06-2026,20-06-2026,Tuyến Đang OFF - Mở lại ngày: 20/06/2026
Lâm Đồng,Huyện Bảo Lâm,Thị trấn Lộc Thắng,Bưu Cục 337 Hùng Vương-Lộc Thắng-Bảo Lâm-Lâm Đồng,DUYỆT,100%,07-06-2026,20-06-2026,Tuyến Đang OFF - Mở lại ngày: 20/06/2026
Lâm Đồng,Huyện Bảo Lâm,Xã B' Lá,Bưu Cục 337 Hùng Vương-Lộc Thắng-Bảo Lâm-Lâm Đồng,DUYỆT,100%,07-06-2026,20-06-2026,Tuyến Đang OFF - Mở lại ngày: 20/06/2026
Lâm Đồng,Huyện Bảo Lâm,Xã Lộc Lâm,Bưu Cục 337 Hùng Vương-Lộc Thắng-Bảo Lâm-Lâm Đồng,DUYỆT,100%,07-06-2026,20-06-2026,Tuyến Đang OFF - Mở lại ngày: 20/06/2026
Lâm Đồng,Huyện Bảo Lâm,Xã Lộc Ngãi,Bưu Cục 337 Hùng Vương-Lộc Thắng-Bảo Lâm-Lâm Đồng,DUYỆT,100%,07-06-2026,20-06-2026,Tuyến Đang OFF - Mở lại ngày: 20/06/2026
Lâm Đồng,Huyện Bảo Lâm,Xã Lộc Phú,Bưu Cục 337 Hùng Vương-Lộc Thắng-Bảo Lâm-Lâm Đồng,DUYỆT,100%,07-06-2026,20-06-2026,Tuyến Đang OFF - Mở lại ngày: 20/06/2026
Lâm Đồng,Huyện Bảo Lâm,Xã Lộc Quảng,Bưu Cục 337 Hùng Vương-Lộc Thắng-Bảo Lâm-Lâm Đồng,DUYỆT,100%,07-06-2026,20-06-2026,Tuyến Đang OFF - Mở lại ngày: 20/06/2026
Khánh Hòa,Huyện Cam Lâm,Thị trấn Cam Đức,Bưu Cục 42 Nguyễn Du-Cam Lâm-Khánh Hoà,DUYỆT,100%,01-06-2026,15-06-2026,Tuyến Đang OFF - Mở lại ngày: 15/06/2026
Khánh Hòa,Huyện Cam Lâm,Xã Cam An Bắc,Bưu Cục 42 Nguyễn Du-Cam Lâm-Khánh Hoà,DUYỆT,100%,01-06-2026,15-06-2026,Tuyến Đang OFF - Mở lại ngày: 15/06/2026
Khánh Hòa,Huyện Cam Lâm,Xã Cam An Nam,Bưu Cục 42 Nguyễn Du-Cam Lâm-Khánh Hoà,DUYỆT,100%,01-06-2026,15-06-2026,Tuyến Đang OFF - Mở lại ngày: 15/06/2026
Khánh Hòa,Huyện Cam Lâm,Xã Cam Hải Đông,Bưu Cục 42 Nguyễn Du-Cam Lâm-Khánh Hoà,DUYỆT,100%,01-06-2026,15-06-2026,Tuyến Đang OFF - Mở lại ngày: 15/06/2026
Khánh Hòa,Huyện Cam Lâm,Xã Cam Hải Tây,Bưu Cục 42 Nguyễn Du-Cam Lâm-Khánh Hoà,DUYỆT,100%,01-06-2026,15-06-2026,Tuyến Đang OFF - Mở lại ngày: 15/06/2026
Khánh Hòa,Huyện Cam Lâm,Xã Cam Hiệp Bắc,Bưu Cục 42 Nguyễn Du-Cam Lâm-Khánh Hoà,DUYỆT,100%,01-06-2026,15-06-2026,Tuyến Đang OFF - Mở lại ngày: 15/06/2026
Khánh Hòa,Huyện Cam Lâm,Xã Cam Hiệp Nam,Bưu Cục 42 Nguyễn Du-Cam Lâm-Khánh Hoà,DUYỆT,100%,01-06-2026,15-06-2026,Tuyến Đang OFF - Mở lại ngày: 15/06/2026
Khánh Hòa,Huyện Cam Lâm,Xã Cam Phước Tây,Bưu Cục 42 Nguyễn Du-Cam Lâm-Khánh Hoà,DUYỆT,100%,01-06-2026,15-06-2026,Tuyến Đang OFF - Mở lại ngày: 15/06/2026
Khánh Hòa,Huyện Cam Lâm,Xã Cam Thành Bắc,Bưu Cục 42 Nguyễn Du-Cam Lâm-Khánh Hoà,DUYỆT,100%,01-06-2026,15-06-2026,Tuyến Đang OFF - Mở lại ngày: 15/06/2026
Khánh Hòa,Thành phố Cam Ranh,Phường Ba Ngòi,Bưu Cục 56 Phan Đình Phùng-Cam Linh-Khánh Hòa,DUYỆT,100%,01-06-2026,15-06-2026,Tuyến Đang OFF - Mở lại ngày: 15/06/2026
Khánh Hòa,Thành phố Cam Ranh,Phường Cam Linh,Bưu Cục 56 Phan Đình Phùng-Cam Linh-Khánh Hòa,DUYỆT,100%,01-06-2026,15-06-2026,Tuyến Đang OFF - Mở lại ngày: 15/06/2026
Khánh Hòa,Thành phố Cam Ranh,Phường Cam Lộc,Bưu Cục 56 Phan Đình Phùng-Cam Linh-Khánh Hòa,DUYỆT,100%,01-06-2026,15-06-2026,Tuyến Đang OFF - Mở lại ngày: 15/06/2026
Khánh Hòa,Thành phố Cam Ranh,Phường Cam Lợi,Bưu Cục 56 Phan Đình Phùng-Cam Linh-Khánh Hòa,DUYỆT,100%,01-06-2026,15-06-2026,Tuyến Đang OFF - Mở lại ngày: 15/06/2026
Khánh Hòa,Thành phố Cam Ranh,Phường Cam Phú,Bưu Cục 56 Phan Đình Phùng-Cam Linh-Khánh Hòa,DUYỆT,100%,01-06-2026,15-06-2026,Tuyến Đang OFF - Mở lại ngày: 15/06/2026
Khánh Hòa,Thành phố Cam Ranh,Phường Cam Phúc Nam,Bưu Cục 56 Phan Đình Phùng-Cam Linh-Khánh Hòa,DUYỆT,100%,01-06-2026,15-06-2026,Tuyến Đang OFF - Mở lại ngày: 15/06/2026
Khánh Hòa,Thành phố Cam Ranh,Phường Cam Thuận,Bưu Cục 56 Phan Đình Phùng-Cam Linh-Khánh Hòa,DUYỆT,100%,01-06-2026,15-06-2026,Tuyến Đang OFF - Mở lại ngày: 15/06/2026
Khánh Hòa,Thành phố Cam Ranh,Xã Cam Bình,Bưu Cục 56 Phan Đình Phùng-Cam Linh-Khánh Hòa,DUYỆT,100%,01-06-2026,15-06-2026,Tuyến Đang OFF - Mở lại ngày: 15/06/2026
Khánh Hòa,Thành phố Cam Ranh,Xã Cam Lập,Bưu Cục 56 Phan Đình Phùng-Cam Linh-Khánh Hòa,DUYỆT,100%,01-06-2026,15-06-2026,Tuyến Đang OFF - Mở lại ngày: 15/06/2026
Khánh Hòa,Thành phố Cam Ranh,Xã Cam Phước Đông,Bưu Cục 56 Phan Đình Phùng-Cam Linh-Khánh Hòa,DUYỆT,100%,01-06-2026,15-06-2026,Tuyến Đang OFF - Mở lại ngày: 15/06/2026
Khánh Hòa,Thành phố Cam Ranh,Xã Cam Thịnh Đông,Bưu Cục 56 Phan Đình Phùng-Cam Linh-Khánh Hòa,DUYỆT,100%,01-06-2026,15-06-2026,Tuyến Đang OFF - Mở lại ngày: 15/06/2026
Khánh Hòa,Thành phố Cam Ranh,Xã Cam Thịnh Tây,Bưu Cục 56 Phan Đình Phùng-Cam Linh-Khánh Hòa,DUYỆT,100%,01-06-2026,15-06-2026,Tuyến Đang OFF - Mở lại ngày: 15/06/2026
Khánh Hòa,Thành phố Cam Ranh,Phường Cam Nghĩa,Bưu Cục 571 Hùng Vương-Cam Nghĩa-TP.Cam Ranh-Khánh Hoà,DUYỆT,100%,01-06-2026,15-06-2026,Tuyến Đang OFF - Mở lại ngày: 15/06/2026
Khánh Hòa,Thành phố Cam Ranh,Phường Cam Phúc Bắc,Bưu Cục 571 Hùng Vương-Cam Nghĩa-TP.Cam Ranh-Khánh Hoà,DUYỆT,100%,01-06-2026,15-06-2026,Tuyến Đang OFF - Mở lại ngày: 15/06/2026
Khánh Hòa,Thành phố Cam Ranh,Xã Cam Thành Nam,Bưu Cục 571 Hùng Vương-Cam Nghĩa-TP.Cam Ranh-Khánh Hoà,DUYỆT,100%,01-06-2026,15-06-2026,Tuyến Đang OFF - Mở lại ngày: 15/06/2026
Khánh Hòa,Thành phố Nha Trang,Phường Phước Hải,Bưu Cục Đường 35 Hà Quang 1-Xã Nam Nha Trang-Khánh Hòa,DUYỆT,100%,09-06-2026,20-06-2026,Tuyến Đang OFF - Mở lại ngày: 20/06/2026
Đắk Nông,Thành phố Gia Nghĩa,Phường Nghĩa Đức,Bưu Cục Hùng Vương-Nghĩa Trung-Gia Nghĩa-Đắk Nông,DUYỆT,100%,01-06-2026,15-06-2026,Tuyến Đang OFF - Mở lại ngày: 15/06/2026
Đắk Nông,Thành phố Gia Nghĩa,Phường Nghĩa Trung,Bưu Cục Hùng Vương-Nghĩa Trung-Gia Nghĩa-Đắk Nông,DUYỆT,100%,01-06-2026,15-06-2026,Tuyến Đang OFF - Mở lại ngày: 15/06/2026
Đắk Nông,Thành phố Gia Nghĩa,Xã Đắk Nia,Bưu Cục Hùng Vương-Nghĩa Trung-Gia Nghĩa-Đắk Nông,DUYỆT,100%,01-06-2026,15-06-2026,Tuyến Đang OFF - Mở lại ngày: 15/06/2026
Lâm Đồng,Thành phố Đà Lạt,Phường 7,Bưu Cục Langbiang-Lạc Dương-Lâm Đồng,DUYỆT,100%,01-06-2026,15-06-2026,Tuyến Đang OFF - Mở lại ngày: 15/06/2026
Lâm Đồng,Huyện Lạc Dương,Thị trấn Lạc Dương,Bưu Cục Langbiang-Lạc Dương-Lâm Đồng,DUYỆT,100%,01-06-2026,15-06-2026,Tuyến Đang OFF - Mở lại ngày: 15/06/2026
Lâm Đồng,Huyện Lạc Dương,Xã Đạ Chais,Bưu Cục Langbiang-Lạc Dương-Lâm Đồng,DUYỆT,100%,01-06-2026,15-06-2026,Tuyến Đang OFF - Mở lại ngày: 15/06/2026
Lâm Đồng,Huyện Lạc Dương,Xã Đạ Nhim,Bưu Cục Langbiang-Lạc Dương-Lâm Đồng,DUYỆT,100%,01-06-2026,15-06-2026,Tuyến Đang OFF - Mở lại ngày: 15/06/2026
Lâm Đồng,Huyện Lạc Dương,Xã Đạ Sar,Bưu Cục Langbiang-Lạc Dương-Lâm Đồng,DUYỆT,100%,01-06-2026,15-06-2026,Tuyến Đang OFF - Mở lại ngày: 15/06/2026
Lâm Đồng,Huyện Lạc Dương,Xã Đưng KNớ,Bưu Cục Langbiang-Lạc Dương-Lâm Đồng,DUYỆT,100%,01-06-2026,15-06-2026,Tuyến Đang OFF - Mở lại ngày: 15/06/2026
Lâm Đồng,Huyện Lạc Dương,Xã Lát,Bưu Cục Langbiang-Lạc Dương-Lâm Đồng,DUYỆT,100%,01-06-2026,15-06-2026,Tuyến Đang OFF - Mở lại ngày: 15/06/2026
Lâm Đồng,Huyện Đơn Dương,Thị trấn D'Ran,Bưu Cục TDP Nghĩa Đức-Thạnh Mỹ-Đơn Dương-Lâm Đồng,DUYỆT,,,,
Lâm Đồng,Huyện Đơn Dương,Thị trấn Thạnh Mỹ,Bưu Cục TDP Nghĩa Đức-Thạnh Mỹ-Đơn Dương-Lâm Đồng,DUYỆT,,,,
Lâm Đồng,Huyện Đơn Dương,Xã Đạ Ròn,Bưu Cục TDP Nghĩa Đức-Thạnh Mỹ-Đơn Dương-Lâm Đồng,DUYỆT,,,,
Lâm Đồng,Huyện Đơn Dương,Xã Ka Đô,Bưu Cục TDP Nghĩa Đức-Thạnh Mỹ-Đơn Dương-Lâm Đồng,DUYỆT,,,,
Lâm Đồng,Huyện Đơn Dương,Xã Ka Đơn,Bưu Cục TDP Nghĩa Đức-Thạnh Mỹ-Đơn Dương-Lâm Đồng,DUYỆT,,,,
Lâm Đồng,Huyện Đơn Dương,Xã Lạc Lâm,Bưu Cục TDP Nghĩa Đức-Thạnh Mỹ-Đơn Dương-Lâm Đồng,DUYỆT,,,,
Lâm Đồng,Huyện Đơn Dương,Xã Lạc Xuân,Bưu Cục TDP Nghĩa Đức-Thạnh Mỹ-Đơn Dương-Lâm Đồng,DUYỆT,,,,
Lâm Đồng,Huyện Đơn Dương,Xã Pró,Bưu Cục TDP Nghĩa Đức-Thạnh Mỹ-Đơn Dương-Lâm Đồng,DUYỆT,,,,
Lâm Đồng,Huyện Đơn Dương,Xã Quảng Lập,Bưu Cục TDP Nghĩa Đức-Thạnh Mỹ-Đơn Dương-Lâm Đồng,DUYỆT,,,,
Lâm Đồng,Huyện Đơn Dương,Xã Tu Tra,Bưu Cục TDP Nghĩa Đức-Thạnh Mỹ-Đơn Dương-Lâm Đồng,DUYỆT,,,,
Đắk Nông,Huyện Đắk R lấp,Xã Đắk Ru,Bưu Cục Thôn 2-Xã Quảng Tín-Đắk Nông,DUYỆT,100%,01-06-2026,15-06-2026,Tuyến Đang OFF - Mở lại ngày: 15/06/2026
Đắk Nông,Huyện Đắk R lấp,Xã Đắk Sin,Bưu Cục Thôn 2-Xã Quảng Tín-Đắk Nông,DUYỆT,100%,01-06-2026,15-06-2026,Tuyến Đang OFF - Mở lại ngày: 15/06/2026
Đắk Nông,Huyện Đắk R lấp,Xã Hưng Bình,Bưu Cục Thôn 2-Xã Quảng Tín-Đắk Nông,DUYỆT,100%,01-06-2026,15-06-2026,Tuyến Đang OFF - Mở lại ngày: 15/06/2026
Đắk Nông,Huyện Đắk R lấp,Xã Quảng Tín,Bưu Cục Thôn 2-Xã Quảng Tín-Đắk Nông,DUYỆT,100%,01-06-2026,15-06-2026,Tuyến Đang OFF - Mở lại ngày: 15/06/2026
Đắk Nông,Huyện Tuy Đức,Xã Đắk Ngo,Bưu Cục Thôn 2-Xã Quảng Tín-Đắk Nông,DUYỆT,100%,01-06-2026,15-06-2026,Tuyến Đang OFF - Mở lại ngày: 15/06/2026
Lâm Đồng,Huyện Lâm Hà,Xã Đan Phượng,Bưu Cục Thôn Phúc Hưng-Xã Tân Hà Lâm Hà-Lâm Đồng,DUYỆT,100%,07-06-2026,20-06-2026,Tuyến Đang OFF - Mở lại ngày: 20/06/2026
Lâm Đồng,Huyện Lâm Hà,Xã Hoài Đức,Bưu Cục Thôn Phúc Hưng-Xã Tân Hà Lâm Hà-Lâm Đồng,DUYỆT,100%,07-06-2026,20-06-2026,Tuyến Đang OFF - Mở lại ngày: 20/06/2026
Lâm Đồng,Huyện Lâm Hà,Xã Liên Hà,Bưu Cục Thôn Phúc Hưng-Xã Tân Hà Lâm Hà-Lâm Đồng,DUYỆT,100%,07-06-2026,20-06-2026,Tuyến Đang OFF - Mở lại ngày: 20/06/2026
Lâm Đồng,Huyện Lâm Hà,Xã Phúc Thọ,Bưu Cục Thôn Phúc Hưng-Xã Tân Hà Lâm Hà-Lâm Đồng,DUYỆT,100%,07-06-2026,20-06-2026,Tuyến Đang OFF - Mở lại ngày: 20/06/2026
Lâm Đồng,Huyện Lâm Hà,Xã Tân Hà,Bưu Cục Thôn Phúc Hưng-Xã Tân Hà Lâm Hà-Lâm Đồng,DUYỆT,100%,07-06-2026,20-06-2026,Tuyến Đang OFF - Mở lại ngày: 20/06/2026
Lâm Đồng,Huyện Lâm Hà,Xã Tân Thanh,Bưu Cục Thôn Phúc Hưng-Xã Tân Hà Lâm Hà-Lâm Đồng,DUYỆT,100%,07-06-2026,20-06-2026,Tuyến Đang OFF - Mở lại ngày: 20/06/2026
Đắk Nông,Thành phố Gia Nghĩa,Phường Nghĩa Tân,Điểm Xử Lý Hàng TDP 8 Quốc Lộ 14-Đông Gia Nghĩa-Lâm Đồng,DUYỆT,100%,01-06-2026,15-06-2026,Tuyến Đang OFF - Mở lại ngày: 15/06/2026